Analyzing 11 files:
SS.........

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/OpenWeather/OpenWeather/AppDelegate.swift:[44;30m17:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (144/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m18:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m22:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (113/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m23:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (134/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m26:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m28:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (105/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m29:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (106/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m30:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (105/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m33:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m36:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m40:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (105/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m41:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m47:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (285/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m48:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (159/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m52:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (218/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m53:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (141/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m57:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (155/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m61:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (194/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m65:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (128/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift:[44;30m70:[m[44;30m    [m [43;30mwarning:[m [terminating-newline] File should terminate with exactly one newline character ('\n')

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m14:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m15:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m16:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m17:[m[44;30m016:[m [43;30mwarning:[m [colon-whitespace] Colon at column 16 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m18:[m[44;30m005:[m [43;30mwarning:[m [brace-style] WillSet/DidSet block should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m20:[m[44;30m009:[m [43;30mwarning:[m [brace-style] DidSet clause should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m24:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m26:[m[44;30m005:[m [43;30mwarning:[m [brace-style] Function should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m28:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m29:[m[44;30m016:[m [43;30mwarning:[m [min-name-length] Constant name is less than minimum character limit (2/4)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m29:[m[44;30m033:[m [43;30mwarning:[m [comma-whitespace] Comma at column 33 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m30:[m[44;30m009:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m32:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m34:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m37:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m38:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m43:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (106/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m53:[m[44;30m001:[m [43;30mwarning:[m [brace-style] Extension should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m54:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m54:[m[44;30m041:[m [43;30mwarning:[m [colon-whitespace] Colon at column 41 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m55:[m[44;30m005:[m [43;30mwarning:[m [brace-style] Function should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m56:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m58:[m[44;30m009:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m61:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/DetailViewController.swift:[44;30m63:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m014:[m[44;30m041:[m [43;30mwarning:[m [colon-whitespace] Colon at column 41 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m018:[m[44;30m001:[m [43;30mwarning:[m [brace-style] Class should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m019:[m[44;30m031:[m [43;30mwarning:[m [colon-whitespace] Colon at column 31 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m023:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m025:[m[44;30m005:[m [43;30mwarning:[m [brace-style] Function should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m028:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m030:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m036:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m037:[m[44;30m013:[m [43;30mwarning:[m [min-name-length] Constant name is less than minimum character limit (3/4)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m037:[m[44;30m045:[m [43;30mwarning:[m [colon-whitespace] Colon at column 45 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m037:[m[44;30m065:[m [43;30mwarning:[m [colon-whitespace] Colon at column 65 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m038:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m040:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m042:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m045:[m[44;30m003:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m046:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m048:[m[44;30m005:[m [43;30mwarning:[m [brace-style] Function should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m049:[m[44;30m065:[m [43;30mwarning:[m [comma-whitespace] Comma at column 65 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m050:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m051:[m[44;30m035:[m [43;30mwarning:[m [colon-whitespace] Colon at column 35 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m051:[m[44;30m055:[m [43;30mwarning:[m [colon-whitespace] Colon at column 55 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m052:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m054:[m[44;30m013:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m055:[m[44;30m019:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m056:[m[44;30m019:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m059:[m[44;30m013:[m [43;30mwarning:[m [brace-style] Else clause should not have any line breaks before the opening brace
